recommendation_id,date_generated,resource_name,resource_type,recommendation_type,current_sku,recommended_sku,current_monthly_cost_usd,estimated_monthly_cost_usd,estimated_savings_usd,savings_percentage,impact,confidence,reason,department,environment
REC-00001,2026-04-18,vm-prod-fin-003,VirtualMachine,Reserved Instance,Standard_F16s_v2,Standard_F16s_v2 (1-Year Reserved),6163.05,4005.98,2157.07,35,High,High,Production VM with consistent usage - eligible for Reserved Instance pricing,Finance,Production
REC-00002,2026-04-18,vm-test-ope-004,VirtualMachine,RightSize,Standard_D4s_v3,Standard_B2s,3579.54,1431.82,2147.72,60,Medium,High,VM averaging 21.1% CPU utilization over 7 days,Operations,Testing
REC-00003,2026-04-18,vm-deve-fin-005,VirtualMachine,RightSize,Standard_E8s_v4,Standard_B2s,14592.4,5836.96,8755.44,60,Medium,High,VM averaging 18.0% CPU utilization over 7 days,Finance,Development
REC-00004,2026-04-18,vm-prod-fin-007,VirtualMachine,Reserved Instance,Standard_D4s_v3,Standard_D4s_v3 (1-Year Reserved),13526.38,8792.15,4734.23,35,High,High,Production VM with consistent usage - eligible for Reserved Instance pricing,Finance,Production
REC-00005,2026-04-18,vm-test-fin-009,VirtualMachine,RightSize,Standard_F16s_v2,Standard_B2s,12659.78,5063.91,7595.87,60,Medium,High,VM averaging 21.9% CPU utilization over 7 days,Finance,Testing
REC-00006,2026-04-18,vm-stag-eng-010,VirtualMachine,RightSize,Standard_E8s_v4,Standard_B2s,11845.14,4738.06,7107.08,60,Medium,High,VM averaging 20.8% CPU utilization over 7 days,Engineering,Staging
REC-00007,2026-04-18,vm-stag-hr-013,VirtualMachine,RightSize,Standard_D4s_v3,Standard_B2s,10851.59,4340.64,6510.95,60,Medium,High,VM averaging 27.3% CPU utilization over 7 days,HR,Staging
REC-00008,2026-04-18,vm-deve-ope-014,VirtualMachine,RightSize,Standard_E8s_v4,Standard_B2s,4013.86,1605.54,2408.31,60,Medium,High,VM averaging 14.1% CPU utilization over 7 days,Operations,Development
REC-00009,2026-04-18,vm-deve-ope-017,VirtualMachine,RightSize,Standard_E8s_v4,Standard_B2s,13010.75,5204.3,7806.45,60,Medium,High,VM averaging 14.9% CPU utilization over 7 days,Operations,Development
REC-00010,2026-04-18,vm-deve-ope-018,VirtualMachine,RightSize,Standard_D4s_v3,Standard_B2s,8562.14,3424.86,5137.28,60,Medium,High,VM averaging 23.0% CPU utilization over 7 days,Operations,Development
REC-00011,2026-04-18,vm-test-eng-019,VirtualMachine,Shutdown,Standard_F16s_v2,Deallocate,1002.34,0.0,1002.34,100,High,High,VM stopped but not deallocated - still incurring storage costs,Engineering,Testing
REC-00012,2026-04-18,vm-stag-ope-020,VirtualMachine,RightSize,Standard_F16s_v2,Standard_B2s,10959.01,4383.6,6575.4,60,Medium,High,VM averaging 19.0% CPU utilization over 7 days,Operations,Staging
REC-00013,2026-04-18,vm-prod-mar-021,VirtualMachine,Reserved Instance,Standard_F16s_v2,Standard_F16s_v2 (1-Year Reserved),4430.32,2879.71,1550.61,35,High,High,Production VM with consistent usage - eligible for Reserved Instance pricing,Marketing,Production
REC-00014,2026-04-18,vm-prod-fin-022,VirtualMachine,Reserved Instance,Standard_E8s_v4,Standard_E8s_v4 (1-Year Reserved),7165.35,4657.48,2507.87,35,High,High,Production VM with consistent usage - eligible for Reserved Instance pricing,Finance,Production
REC-00015,2026-04-18,vm-prod-mar-023,VirtualMachine,Reserved Instance,Standard_D4s_v3,Standard_D4s_v3 (1-Year Reserved),8147.05,5295.58,2851.47,35,High,High,Production VM with consistent usage - eligible for Reserved Instance pricing,Marketing,Production
REC-00016,2026-04-18,vm-deve-ope-026,VirtualMachine,RightSize,Standard_E8s_v4,Standard_B2s,5761.98,2304.79,3457.19,60,Medium,High,VM averaging 26.0% CPU utilization over 7 days,Operations,Development
REC-00017,2026-04-18,vm-test-fin-027,VirtualMachine,RightSize,Standard_D4s_v3,Standard_B2s,10465.23,4186.09,6279.14,60,Medium,High,VM averaging 26.2% CPU utilization over 7 days,Finance,Testing
